"","rok","csfd","zeme"
"1053",1943,1,"IT"
"1054",1944,0,"IT"
"1055",1945,1,"IT"
"1056",1946,2,"IT"
"1057",1947,0,"IT"
"1058",1948,6,"IT"
"1059",1949,1,"IT"
"1060",1950,6,"IT"
"1061",1951,7,"IT"
"1062",1952,10,"IT"
"1063",1953,13,"IT"
"1064",1954,17,"IT"
"1065",1955,9,"IT"
"1066",1956,12,"IT"
"1067",1957,8,"IT"
"1068",1958,11,"IT"
"1069",1959,18,"IT"
"1070",1960,23,"IT"
"1071",1961,32,"IT"
"1072",1962,29,"IT"
"1073",1963,34,"IT"
"1074",1964,38,"IT"
"1075",1965,31,"IT"
"1076",1966,34,"IT"
"1077",1967,34,"IT"
"1078",1968,52,"IT"
"1079",1969,55,"IT"
"1080",1970,46,"IT"
"1081",1971,51,"IT"
"1082",1972,56,"IT"
"1083",1973,51,"IT"
"1084",1974,46,"IT"
"1085",1975,39,"IT"
"1086",1976,34,"IT"
"1087",1977,35,"IT"
"1088",1978,28,"IT"
"1089",1979,22,"IT"
"1090",1980,36,"IT"
"1091",1981,25,"IT"
"1092",1982,24,"IT"
"1093",1983,20,"IT"
"1094",1984,18,"IT"
"1095",1985,18,"IT"
"1096",1986,21,"IT"
"1097",1987,22,"IT"
"1098",1988,20,"IT"
"1099",1989,13,"IT"
"1100",1990,22,"IT"
"1101",1991,19,"IT"
"1102",1992,12,"IT"
"1103",1993,18,"IT"
"1104",1994,9,"IT"
"1105",1995,9,"IT"
"1106",1996,13,"IT"
"1107",1997,11,"IT"
"1108",1998,14,"IT"
"1109",1999,11,"IT"
"1110",2000,13,"IT"
"1111",2001,19,"IT"
"1112",2002,15,"IT"
"1113",2003,13,"IT"
"1114",2004,15,"IT"
"1115",2005,14,"IT"
"1116",2006,6,"IT"
"1117",2007,5,"IT"
"1118",2008,10,"IT"
"1119",2009,12,"IT"
"1120",2010,6,"IT"
"1121",2011,6,"IT"
"1122",2012,8,"IT"
"1123",1911,0,"JP"
"1124",1912,0,"JP"
"1125",1913,0,"JP"
"1126",1914,0,"JP"
"1127",1915,0,"JP"
"1128",1916,0,"JP"
"1129",1917,0,"JP"
"1130",1918,0,"JP"
"1131",1919,0,"JP"
"1132",1920,0,"JP"
"1133",1921,0,"JP"
"1134",1922,0,"JP"
"1135",1923,0,"JP"
"1136",1924,0,"JP"
"1137",1925,0,"JP"
"1138",1926,1,"JP"
"1139",1927,0,"JP"
"1140",1928,0,"JP"
"1141",1929,0,"JP"
"1142",1930,0,"JP"
"1143",1931,0,"JP"
"1144",1932,1,"JP"
"1145",1933,0,"JP"
"1146",1934,0,"JP"
"1147",1935,0,"JP"
"1148",1936,0,"JP"
"1149",1937,0,"JP"
"1150",1938,0,"JP"
"1151",1939,1,"JP"
"1152",1940,0,"JP"
"1153",1941,1,"JP"
"1154",1942,0,"JP"
"1155",1943,1,"JP"
"1156",1944,1,"JP"
"1157",1945,1,"JP"
"1158",1946,2,"JP"
"1159",1947,2,"JP"
"1160",1948,1,"JP"
"1161",1949,3,"JP"
"1162",1950,3,"JP"
"1163",1951,2,"JP"
"1164",1952,4,"JP"
"1165",1953,4,"JP"
"1166",1954,7,"JP"
"1167",1955,3,"JP"
"1168",1956,5,"JP"
"1169",1957,3,"JP"
"1170",1958,3,"JP"
"1171",1959,6,"JP"
"1172",1960,6,"JP"
"1173",1961,4,"JP"
"1174",1962,12,"JP"
"1175",1963,10,"JP"
"1176",1964,12,"JP"
"1177",1965,11,"JP"
"1178",1966,12,"JP"
"1179",1967,11,"JP"
"1180",1968,11,"JP"
"1181",1969,11,"JP"
"1182",1970,7,"JP"
"1183",1971,5,"JP"
"1184",1972,13,"JP"
"1185",1973,12,"JP"
"1186",1974,16,"JP"
"1187",1975,4,"JP"
"1188",1976,6,"JP"
"1189",1977,6,"JP"
"1190",1978,2,"JP"
"1191",1979,7,"JP"
"1192",1980,6,"JP"
"1193",1981,3,"JP"
"1194",1982,11,"JP"
"1195",1983,8,"JP"
"1196",1984,6,"JP"
"1197",1985,9,"JP"
"1198",1986,6,"JP"
"1199",1987,4,"JP"
"1200",1988,10,"JP"
"1201",1989,13,"JP"
"1202",1990,9,"JP"
"1203",1991,18,"JP"
"1204",1992,20,"JP"
"1205",1993,10,"JP"
"1206",1994,7,"JP"
"1207",1995,23,"JP"
"1208",1996,13,"JP"
"1209",1997,17,"JP"
"1210",1998,15,"JP"
"1211",1999,23,"JP"
"1212",2000,26,"JP"
"1213",2001,32,"JP"
"1214",2002,21,"JP"
"1215",2003,25,"JP"
"1216",2004,36,"JP"
"1217",2005,33,"JP"
"1218",2006,26,"JP"
"1219",2007,24,"JP"
"1220",2008,28,"JP"
"1221",2009,21,"JP"
"1222",2010,17,"JP"
"1223",2011,15,"JP"
"1224",2012,10,"JP"
"1225",1911,0,"MX"
"1226",1912,0,"MX"
"1227",1913,0,"MX"
"1228",1914,0,"MX"
"1229",1915,0,"MX"
"1230",1916,0,"MX"
"1231",1917,0,"MX"
"1232",1918,0,"MX"
"1233",1919,0,"MX"
"1234",1920,0,"MX"
"1235",1921,0,"MX"
"1236",1922,0,"MX"
"1237",1923,0,"MX"
"1238",1924,0,"MX"
"1239",1925,0,"MX"
"1240",1926,0,"MX"
"1241",1927,0,"MX"
"1242",1928,0,"MX"
"1243",1929,0,"MX"
"1244",1930,0,"MX"
"1245",1931,0,"MX"
"1246",1932,1,"MX"
"1247",1933,0,"MX"
"1248",1934,0,"MX"
"1249",1935,0,"MX"
"1250",1936,0,"MX"
"1251",1937,0,"MX"
"1252",1938,0,"MX"
"1253",1939,0,"MX"
"1254",1940,0,"MX"
"1255",1941,0,"MX"
"1256",1942,0,"MX"
"1257",1943,0,"MX"
"1258",1944,1,"MX"
"1259",1945,0,"MX"
"1260",1946,0,"MX"
"1261",1947,2,"MX"
"1262",1948,0,"MX"
"1263",1949,1,"MX"
"1264",1950,1,"MX"
"1265",1951,2,"MX"
"1266",1952,1,"MX"
"1267",1953,3,"MX"
"1268",1954,4,"MX"
"1269",1955,2,"MX"
"1270",1956,1,"MX"
"1271",1957,0,"MX"
"1272",1958,1,"MX"
"1273",1959,2,"MX"
"1274",1960,1,"MX"
"1275",1961,1,"MX"
"1276",1962,3,"MX"
"1277",1963,1,"MX"
"1278",1964,0,"MX"
"1279",1965,0,"MX"
"1280",1966,1,"MX"
"1281",1967,0,"MX"
"1282",1968,4,"MX"
"1283",1969,2,"MX"
"1284",1970,3,"MX"
"1285",1971,1,"MX"
"1286",1972,1,"MX"
"1287",1973,2,"MX"
"1288",1974,1,"MX"
"1289",1975,3,"MX"
"1290",1976,0,"MX"
"1291",1977,2,"MX"
"1292",1978,2,"MX"
"1293",1979,3,"MX"
"1294",1980,2,"MX"
"1295",1981,2,"MX"
"1296",1982,3,"MX"
"1297",1983,2,"MX"
"1298",1984,4,"MX"
"1299",1985,2,"MX"
"1300",1986,0,"MX"
"1301",1987,2,"MX"
"1302",1988,0,"MX"
"1303",1989,3,"MX"
"1304",1990,1,"MX"
"1305",1991,2,"MX"
"1306",1992,1,"MX"
"1307",1993,2,"MX"
"1308",1994,1,"MX"
"1309",1995,3,"MX"
"1310",1996,1,"MX"
"1311",1997,1,"MX"
"1312",1998,1,"MX"
"1313",1999,1,"MX"
"1314",2000,2,"MX"
"1315",2001,3,"MX"
"1316",2002,1,"MX"
"1317",2003,1,"MX"
"1318",2004,4,"MX"
"1319",2005,2,"MX"
"1320",2006,3,"MX"
"1321",2007,5,"MX"
"1322",2008,3,"MX"
"1323",2009,3,"MX"
"1324",2010,3,"MX"
"1325",2011,0,"MX"
"1326",2012,3,"MX"
"1327",1911,0,"PL"
"1328",1912,0,"PL"
"1329",1913,0,"PL"
"1330",1914,0,"PL"
"1331",1915,0,"PL"
"1332",1916,0,"PL"
"1333",1917,0,"PL"
"1334",1918,0,"PL"
"1335",1919,0,"PL"
"1336",1920,0,"PL"
"1337",1921,0,"PL"
"1338",1922,0,"PL"
"1339",1923,0,"PL"
"1340",1924,0,"PL"
"1341",1925,0,"PL"
"1342",1926,0,"PL"
"1343",1927,0,"PL"
"1344",1928,0,"PL"
"1345",1929,1,"PL"
"1346",1930,0,"PL"
"1347",1931,0,"PL"
"1348",1932,0,"PL"
"1349",1933,1,"PL"
"1350",1934,0,"PL"
"1351",1935,0,"PL"
"1352",1936,0,"PL"
"1353",1937,0,"PL"
"1354",1938,0,"PL"
"1355",1939,0,"PL"
"1356",1940,0,"PL"
"1357",1941,0,"PL"
"1358",1942,0,"PL"
"1359",1943,0,"PL"
"1360",1944,0,"PL"
"1361",1945,0,"PL"
"1362",1946,0,"PL"
"1363",1947,0,"PL"
"1364",1948,1,"PL"
"1365",1949,0,"PL"
"1366",1950,0,"PL"
"1367",1951,0,"PL"
"1368",1952,0,"PL"
"1369",1953,0,"PL"
"1370",1954,0,"PL"
"1371",1955,1,"PL"
"1372",1956,0,"PL"
"1373",1957,2,"PL"
"1374",1958,3,"PL"
"1375",1959,2,"PL"
"1376",1960,4,"PL"
"1377",1961,2,"PL"
"1378",1962,2,"PL"
"1379",1963,2,"PL"
"1380",1964,1,"PL"
"1381",1965,2,"PL"
"1382",1966,1,"PL"
"1383",1967,4,"PL"
"1384",1968,0,"PL"
"1385",1969,4,"PL"
"1386",1970,6,"PL"
"1387",1971,3,"PL"
"1388",1972,2,"PL"
"1389",1973,3,"PL"
"1390",1974,3,"PL"
"1391",1975,3,"PL"
"1392",1976,1,"PL"
"1393",1977,5,"PL"
"1394",1978,4,"PL"
"1395",1979,4,"PL"
"1396",1980,3,"PL"
"1397",1981,7,"PL"
"1398",1982,2,"PL"
"1399",1983,4,"PL"
"1400",1984,4,"PL"
"1401",1985,4,"PL"
"1402",1986,5,"PL"
"1403",1987,4,"PL"
"1404",1988,3,"PL"
"1405",1989,2,"PL"
"1406",1990,4,"PL"
"1407",1991,4,"PL"
"1408",1992,1,"PL"
"1409",1993,3,"PL"
"1410",1994,6,"PL"
"1411",1995,4,"PL"
"1412",1996,1,"PL"
"1413",1997,6,"PL"
"1414",1998,2,"PL"
"1415",1999,6,"PL"
"1416",2000,7,"PL"
"1417",2001,7,"PL"
"1418",2002,10,"PL"
"1419",2003,6,"PL"
"1420",2004,3,"PL"
"1421",2005,5,"PL"
"1422",2006,1,"PL"
"1423",2007,5,"PL"
"1424",2008,6,"PL"
"1425",2009,6,"PL"
"1426",2010,3,"PL"
"1427",2011,11,"PL"
"1428",2012,5,"PL"
"1429",1911,0,"RO"
"1430",1912,1,"RO"
"1431",1913,0,"RO"
"1432",1914,0,"RO"
"1433",1915,0,"RO"
"1434",1916,0,"RO"
"1435",1917,0,"RO"
"1436",1918,0,"RO"
"1437",1919,0,"RO"
"1438",1920,0,"RO"
"1439",1921,0,"RO"
"1440",1922,0,"RO"
"1441",1923,0,"RO"
"1442",1924,0,"RO"
"1443",1925,1,"RO"
"1444",1926,0,"RO"
"1445",1927,0,"RO"
"1446",1928,0,"RO"
"1447",1929,0,"RO"
"1448",1930,0,"RO"
"1449",1931,0,"RO"
"1450",1932,0,"RO"
"1451",1933,0,"RO"
"1452",1934,0,"RO"
"1453",1935,0,"RO"
"1454",1936,0,"RO"
"1455",1937,0,"RO"
"1456",1938,0,"RO"
"1457",1939,0,"RO"
"1458",1940,0,"RO"
"1459",1941,0,"RO"
"1460",1942,0,"RO"
"1461",1943,0,"RO"
"1462",1944,0,"RO"
"1463",1945,0,"RO"
"1464",1946,0,"RO"
"1465",1947,0,"RO"
"1466",1948,0,"RO"
"1467",1949,0,"RO"
"1468",1950,0,"RO"
"1469",1951,0,"RO"
"1470",1952,0,"RO"
"1471",1953,0,"RO"
"1472",1954,0,"RO"
"1473",1955,0,"RO"
"1474",1956,0,"RO"
"1475",1957,0,"RO"
"1476",1958,0,"RO"
"1477",1959,0,"RO"
"1478",1960,0,"RO"
"1479",1961,0,"RO"
"1480",1962,0,"RO"
"1481",1963,0,"RO"
"1482",1964,1,"RO"
"1483",1965,1,"RO"
"1484",1966,1,"RO"
"1485",1967,0,"RO"
"1486",1968,5,"RO"
"1487",1969,2,"RO"
"1488",1970,1,"RO"
"1489",1971,4,"RO"
"1490",1972,3,"RO"
"1491",1973,3,"RO"
"1492",1974,2,"RO"
"1493",1975,0,"RO"
"1494",1976,3,"RO"
"1495",1977,1,"RO"
"1496",1978,2,"RO"
"1497",1979,3,"RO"
"1498",1980,1,"RO"
"1499",1981,2,"RO"
"1500",1982,1,"RO"
"1501",1983,1,"RO"
"1502",1984,1,"RO"
"1503",1985,2,"RO"
"1504",1986,0,"RO"
"1505",1987,0,"RO"
"1506",1988,1,"RO"
"1507",1989,1,"RO"
"1508",1990,1,"RO"
"1509",1991,0,"RO"
"1510",1992,1,"RO"
"1511",1993,1,"RO"
"1512",1994,2,"RO"
"1513",1995,1,"RO"
"1514",1996,0,"RO"
"1515",1997,2,"RO"
"1516",1998,2,"RO"
"1517",1999,0,"RO"
"1518",2000,0,"RO"
"1519",2001,1,"RO"
"1520",2002,3,"RO"
"1521",2003,0,"RO"
"1522",2004,0,"RO"
"1523",2005,2,"RO"
"1524",2006,3,"RO"
"1525",2007,2,"RO"
"1526",2008,4,"RO"
"1527",2009,3,"RO"
"1528",2010,4,"RO"
"1529",2011,1,"RO"
"1530",2012,2,"RO"
"1531",1911,0,"RU"
"1532",1912,0,"RU"
"1533",1913,0,"RU"
"1534",1914,0,"RU"
"1535",1915,0,"RU"
"1536",1916,0,"RU"
"1537",1917,0,"RU"
"1538",1918,0,"RU"
"1539",1919,0,"RU"
"1540",1920,0,"RU"
"1541",1921,0,"RU"
"1542",1922,0,"RU"
"1543",1923,0,"RU"
"1544",1924,0,"RU"
"1545",1925,0,"RU"
"1546",1926,0,"RU"
"1547",1927,0,"RU"
"1548",1928,0,"RU"
"1549",1929,0,"RU"
"1550",1930,0,"RU"
"1551",1931,0,"RU"
"1552",1932,0,"RU"
"1553",1933,0,"RU"
"1554",1934,0,"RU"
"1555",1935,0,"RU"
"1556",1936,0,"RU"
"1557",1937,0,"RU"
"1558",1938,0,"RU"
"1559",1939,0,"RU"
"1560",1940,0,"RU"
"1561",1941,0,"RU"
"1562",1942,0,"RU"
"1563",1943,0,"RU"
"1564",1944,0,"RU"
"1565",1945,0,"RU"
"1566",1946,0,"RU"
"1567",1947,0,"RU"
"1568",1948,0,"RU"
"1569",1949,0,"RU"
"1570",1950,0,"RU"
"1571",1951,0,"RU"
"1572",1952,0,"RU"
"1573",1953,0,"RU"
"1574",1954,0,"RU"
"1575",1955,0,"RU"
"1576",1956,0,"RU"
"1577",1957,0,"RU"
"1578",1958,0,"RU"
"1579",1959,0,"RU"
"1580",1960,0,"RU"
"1581",1961,0,"RU"
"1582",1962,0,"RU"
"1583",1963,0,"RU"
"1584",1964,0,"RU"
"1585",1965,0,"RU"
"1586",1966,0,"RU"
"1587",1967,0,"RU"
"1588",1968,0,"RU"
"1589",1969,0,"RU"
"1590",1970,0,"RU"
"1591",1971,0,"RU"
"1592",1972,0,"RU"
"1593",1973,0,"RU"
"1594",1974,0,"RU"
"1595",1975,0,"RU"
"1596",1976,0,"RU"
"1597",1977,0,"RU"
"1598",1978,0,"RU"
"1599",1979,0,"RU"
"1600",1980,0,"RU"
"1601",1981,0,"RU"
"1602",1982,0,"RU"
"1603",1983,0,"RU"
"1604",1984,0,"RU"
"1605",1985,0,"RU"
"1606",1986,0,"RU"
"1607",1987,0,"RU"
"1608",1988,0,"RU"
"1609",1989,0,"RU"
"1610",1990,0,"RU"
"1611",1991,0,"RU"
"1612",1992,2,"RU"
"1613",1993,4,"RU"
"1614",1994,4,"RU"
"1615",1995,2,"RU"
"1616",1996,2,"RU"
"1617",1997,3,"RU"
"1618",1998,7,"RU"
"1619",1999,4,"RU"
"1620",2000,4,"RU"
"1621",2001,4,"RU"
"1622",2002,8,"RU"
"1623",2003,7,"RU"
"1624",2004,2,"RU"
"1625",2005,7,"RU"
"1626",2006,6,"RU"
"1627",2007,9,"RU"
"1628",2008,7,"RU"
"1629",2009,3,"RU"
"1630",2010,5,"RU"
"1631",2011,5,"RU"
"1632",2012,6,"RU"
"1633",1911,0,"SE"
"1634",1912,0,"SE"
"1635",1913,0,"SE"
"1636",1914,0,"SE"
"1637",1915,0,"SE"
"1638",1916,0,"SE"
"1639",1917,0,"SE"
"1640",1918,1,"SE"
"1641",1919,1,"SE"
"1642",1920,2,"SE"
"1643",1921,1,"SE"
"1644",1922,1,"SE"
"1645",1923,0,"SE"
"1646",1924,1,"SE"
"1647",1925,0,"SE"
"1648",1926,0,"SE"
"1649",1927,0,"SE"
"1650",1928,0,"SE"
"1651",1929,0,"SE"
"1652",1930,0,"SE"
"1653",1931,0,"SE"
"1654",1932,0,"SE"
"1655",1933,0,"SE"
"1656",1934,0,"SE"
"1657",1935,0,"SE"
"1658",1936,0,"SE"
"1659",1937,0,"SE"
"1660",1938,0,"SE"
"1661",1939,0,"SE"
"1662",1940,0,"SE"
"1663",1941,0,"SE"
"1664",1942,0,"SE"
"1665",1943,0,"SE"
"1666",1944,1,"SE"
"1667",1945,0,"SE"
"1668",1946,2,"SE"
"1669",1947,0,"SE"
"1670",1948,2,"SE"
"1671",1949,2,"SE"
"1672",1950,3,"SE"
"1673",1951,3,"SE"
"1674",1952,1,"SE"
"1675",1953,2,"SE"
"1676",1954,1,"SE"
"1677",1955,2,"SE"
"1678",1956,0,"SE"
"1679",1957,2,"SE"
"1680",1958,2,"SE"
"1681",1959,0,"SE"
"1682",1960,2,"SE"
"1683",1961,1,"SE"
"1684",1962,1,"SE"
"1685",1963,2,"SE"
"1686",1964,1,"SE"
"1687",1965,1,"SE"
"1688",1966,7,"SE"
"1689",1967,3,"SE"
"1690",1968,3,"SE"
"1691",1969,3,"SE"
"1692",1970,3,"SE"
"1693",1971,4,"SE"
"1694",1972,3,"SE"
"1695",1973,2,"SE"
"1696",1974,2,"SE"
"1697",1975,1,"SE"
"1698",1976,2,"SE"
"1699",1977,2,"SE"
"1700",1978,2,"SE"
"1701",1979,0,"SE"
"1702",1980,1,"SE"
"1703",1981,1,"SE"
"1704",1982,1,"SE"
"1705",1983,0,"SE"
"1706",1984,3,"SE"
"1707",1985,1,"SE"
"1708",1986,2,"SE"
"1709",1987,4,"SE"
"1710",1988,3,"SE"
"1711",1989,3,"SE"
"1712",1990,2,"SE"
"1713",1991,3,"SE"
"1714",1992,2,"SE"
"1715",1993,4,"SE"
"1716",1994,0,"SE"
"1717",1995,5,"SE"
"1718",1996,2,"SE"
"1719",1997,3,"SE"
"1720",1998,5,"SE"
"1721",1999,6,"SE"
"1722",2000,16,"SE"
"1723",2001,3,"SE"
"1724",2002,9,"SE"
"1725",2003,9,"SE"
"1726",2004,12,"SE"
"1727",2005,7,"SE"
"1728",2006,6,"SE"
"1729",2007,4,"SE"
"1730",2008,8,"SE"
"1731",2009,11,"SE"
"1732",2010,12,"SE"
"1733",2011,13,"SE"
"1734",2012,13,"SE"
"1735",1911,0,"SK"
"1736",1912,0,"SK"
"1737",1913,0,"SK"
"1738",1914,0,"SK"
"1739",1915,0,"SK"
"1740",1916,0,"SK"
"1741",1917,0,"SK"
"1742",1918,0,"SK"
"1743",1919,0,"SK"
"1744",1920,0,"SK"
"1745",1921,0,"SK"
"1746",1922,0,"SK"
"1747",1923,0,"SK"
"1748",1924,0,"SK"
"1749",1925,0,"SK"
"1750",1926,0,"SK"
"1751",1927,0,"SK"
"1752",1928,0,"SK"
"1753",1929,0,"SK"
"1754",1930,0,"SK"
"1755",1931,0,"SK"
"1756",1932,0,"SK"
"1757",1933,0,"SK"
"1758",1934,0,"SK"
"1759",1935,0,"SK"
"1760",1936,0,"SK"
"1761",1937,0,"SK"
"1762",1938,0,"SK"
"1763",1939,0,"SK"
"1764",1940,0,"SK"
"1765",1941,0,"SK"
"1766",1942,1,"SK"
"1767",1943,0,"SK"
"1768",1944,0,"SK"
"1769",1945,0,"SK"
"1770",1946,0,"SK"
"1771",1947,0,"SK"
"1772",1948,0,"SK"
"1773",1949,0,"SK"
"1774",1950,0,"SK"
"1775",1951,0,"SK"
"1776",1952,0,"SK"
"1777",1953,0,"SK"
"1778",1954,0,"SK"
"1779",1955,0,"SK"
"1780",1956,0,"SK"
"1781",1957,0,"SK"
"1782",1958,0,"SK"
"1783",1959,0,"SK"
"1784",1960,0,"SK"
"1785",1961,0,"SK"
"1786",1962,0,"SK"
"1787",1963,0,"SK"
"1788",1964,0,"SK"
"1789",1965,0,"SK"
"1790",1966,0,"SK"
"1791",1967,0,"SK"
"1792",1968,0,"SK"
"1793",1969,0,"SK"
"1794",1970,0,"SK"
"1795",1971,0,"SK"
"1796",1972,0,"SK"
"1797",1973,0,"SK"
"1798",1974,0,"SK"
"1799",1975,0,"SK"
"1800",1976,0,"SK"
"1801",1977,0,"SK"
"1802",1978,0,"SK"
"1803",1979,0,"SK"
"1804",1980,0,"SK"
"1805",1981,0,"SK"
"1806",1982,0,"SK"
"1807",1983,0,"SK"
"1808",1984,0,"SK"
"1809",1985,0,"SK"
"1810",1986,0,"SK"
"1811",1987,0,"SK"
"1812",1988,0,"SK"
"1813",1989,0,"SK"
"1814",1990,0,"SK"
"1815",1991,0,"SK"
"1816",1992,0,"SK"
"1817",1993,3,"SK"
"1818",1994,1,"SK"
"1819",1995,2,"SK"
"1820",1996,1,"SK"
"1821",1997,5,"SK"
"1822",1998,0,"SK"
"1823",1999,2,"SK"
"1824",2000,3,"SK"
"1825",2001,1,"SK"
"1826",2002,4,"SK"
"1827",2003,5,"SK"
"1828",2004,5,"SK"
"1829",2005,4,"SK"
"1830",2006,2,"SK"
"1831",2007,2,"SK"
"1832",2008,4,"SK"
"1833",2009,5,"SK"
"1834",2010,3,"SK"
"1835",2011,2,"SK"
"1836",2012,5,"SK"
"1837",1911,0,"SS"
"1838",1912,0,"SS"
"1839",1913,0,"SS"
"1840",1914,0,"SS"
"1841",1915,0,"SS"
"1842",1916,0,"SS"
"1843",1917,0,"SS"
"1844",1918,0,"SS"
"1845",1919,0,"SS"
"1846",1920,0,"SS"
"1847",1921,0,"SS"
"1848",1922,0,"SS"
"1849",1923,0,"SS"
"1850",1924,3,"SS"
"1851",1925,2,"SS"
"1852",1926,2,"SS"
"1853",1927,2,"SS"
"1854",1928,2,"SS"
"1855",1929,4,"SS"
"1856",1930,1,"SS"
"1857",1931,1,"SS"
"1858",1932,0,"SS"
"1859",1933,2,"SS"
"1860",1934,2,"SS"
"1861",1935,0,"SS"
"1862",1936,0,"SS"
"1863",1937,1,"SS"
"1864",1938,2,"SS"
"1865",1939,1,"SS"
"1866",1940,1,"SS"
"1867",1941,0,"SS"
"1868",1942,1,"SS"
"1869",1943,0,"SS"
"1870",1944,3,"SS"
"1871",1945,3,"SS"
"1872",1946,3,"SS"
"1873",1947,1,"SS"
"1874",1948,3,"SS"
"1875",1949,6,"SS"
"1876",1950,0,"SS"
"1877",1951,0,"SS"
"1878",1952,2,"SS"
"1879",1953,2,"SS"
"1880",1954,0,"SS"
"1881",1955,1,"SS"
"1882",1956,8,"SS"
"1883",1957,4,"SS"
"1884",1958,3,"SS"
"1885",1959,7,"SS"
"1886",1960,3,"SS"
"1887",1961,5,"SS"
"1888",1962,6,"SS"
"1889",1963,4,"SS"
"1890",1964,8,"SS"
"1891",1965,6,"SS"
"1892",1966,12,"SS"
"1893",1967,14,"SS"
"1894",1968,7,"SS"
"1895",1969,13,"SS"
"1896",1970,8,"SS"
"1897",1971,10,"SS"
"1898",1972,15,"SS"
"1899",1973,10,"SS"
"1900",1974,14,"SS"
"1901",1975,14,"SS"
"1902",1976,8,"SS"
"1903",1977,13,"SS"
"1904",1978,7,"SS"
"1905",1979,13,"SS"
"1906",1980,3,"SS"
"1907",1981,7,"SS"
"1908",1982,7,"SS"
"1909",1983,10,"SS"
"1910",1984,11,"SS"
"1911",1985,8,"SS"
"1912",1986,6,"SS"
"1913",1987,10,"SS"
"1914",1988,9,"SS"
"1915",1989,7,"SS"
"1916",1990,4,"SS"
"1917",1991,5,"SS"
"1918",1992,0,"SS"
"1919",1993,0,"SS"
"1920",1994,0,"SS"
"1921",1995,0,"SS"
"1922",1996,0,"SS"
"1923",1997,0,"SS"
"1924",1998,0,"SS"
"1925",1999,0,"SS"
"1926",2000,0,"SS"
"1927",2001,0,"SS"
"1928",2002,0,"SS"
"1929",2003,0,"SS"
"1930",2004,0,"SS"
"1931",2005,0,"SS"
"1932",2006,0,"SS"
"1933",2007,0,"SS"
"1934",2008,0,"SS"
"1935",2009,0,"SS"
"1936",2010,0,"SS"
"1937",2011,0,"SS"
"1938",2012,0,"SS"
"1939",1911,1,"UK"
"1940",1912,0,"UK"
"1941",1913,0,"UK"
"1942",1914,0,"UK"
"1943",1915,0,"UK"
"1944",1916,0,"UK"
"1945",1917,0,"UK"
"1946",1918,0,"UK"
"1947",1919,0,"UK"
"1948",1920,0,"UK"
"1949",1921,0,"UK"
"1950",1922,0,"UK"
"1951",1923,0,"UK"
"1952",1924,0,"UK"
"1953",1925,1,"UK"
"1954",1926,0,"UK"
"1955",1927,3,"UK"
"1956",1928,3,"UK"
"1957",1929,2,"UK"
"1958",1930,3,"UK"
"1959",1931,2,"UK"
"1960",1932,1,"UK"
"1961",1933,1,"UK"
"1962",1934,3,"UK"
"1963",1935,2,"UK"
"1964",1936,5,"UK"
"1965",1937,2,"UK"
"1966",1938,2,"UK"
"1967",1939,4,"UK"
"1968",1940,1,"UK"
"1969",1941,0,"UK"
"1970",1942,2,"UK"
"1971",1943,2,"UK"
"1972",1944,3,"UK"
"1973",1945,6,"UK"
"1974",1946,3,"UK"
"1975",1947,2,"UK"
"1976",1948,5,"UK"
"1977",1949,4,"UK"
"1978",1950,4,"UK"
"1979",1951,6,"UK"
"1980",1952,3,"UK"
"1981",1953,6,"UK"
"1982",1954,5,"UK"
"1983",1955,8,"UK"
"1984",1956,4,"UK"
"1985",1957,15,"UK"
"1986",1958,10,"UK"
"1987",1959,11,"UK"
"1988",1960,15,"UK"
"1989",1961,9,"UK"
"1990",1962,12,"UK"
"1991",1963,21,"UK"
"1992",1964,20,"UK"
"1993",1965,30,"UK"
"1994",1966,30,"UK"
"1995",1967,22,"UK"
"1996",1968,27,"UK"
"1997",1969,26,"UK"
"1998",1970,26,"UK"
"1999",1971,31,"UK"
"2000",1972,27,"UK"
"2001",1973,23,"UK"
"2002",1974,20,"UK"
"2003",1975,20,"UK"
"2004",1976,15,"UK"
"2005",1977,13,"UK"
"2006",1978,21,"UK"
"2007",1979,28,"UK"
"2008",1980,20,"UK"
"2009",1981,18,"UK"
"2010",1982,16,"UK"
"2011",1983,22,"UK"
"2012",1984,25,"UK"
"2013",1985,22,"UK"
"2014",1986,26,"UK"
"2015",1987,21,"UK"
"2016",1988,24,"UK"
"2017",1989,23,"UK"
"2018",1990,31,"UK"
"2019",1991,29,"UK"
"2020",1992,28,"UK"
"2021",1993,29,"UK"
"2022",1994,37,"UK"
"2023",1995,45,"UK"
"2024",1996,38,"UK"
"2025",1997,45,"UK"
"2026",1998,56,"UK"
"2027",1999,40,"UK"
"2028",2000,49,"UK"
"2029",2001,40,"UK"
"2030",2002,43,"UK"
"2031",2003,39,"UK"
"2032",2004,45,"UK"
"2033",2005,41,"UK"
"2034",2006,43,"UK"
"2035",2007,39,"UK"
"2036",2008,37,"UK"
"2037",2009,47,"UK"
"2038",2010,37,"UK"
"2039",2011,34,"UK"
"2040",2012,39,"UK"
"2041",1911,0,"US"
"2042",1912,0,"US"
"2043",1913,0,"US"
"2044",1914,1,"US"
"2045",1915,1,"US"
"2046",1916,3,"US"
"2047",1917,0,"US"
"2048",1918,0,"US"
"2049",1919,2,"US"
"2050",1920,5,"US"
"2051",1921,7,"US"
